¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó267«Ñ51~100¸¹,9.19,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,82.50999999999999,4,2,2,¦³,¦³,2650000,32117,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó73«Ñ95§Ë1~50¸¹,140.48,¦í,,,10209,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940124,320.76,7,2,6,¦³,µL,14500000,45205,,0.0,0
¥Ã±d°Ï,¤g¦a,ÆQ«n¬q351~400¦a¸¹,1059.83,¤u,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20838000,19662,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï?©¾µó101~150¸¹,4.15,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950918,17.259999999999998,1,1,1,¦³,¦³,750000,43453,,0.0,0
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï?¥¿«n¤»µó51~100¸¹,0.0,,,,10211,¤g¦a0«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,003,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0941021,990.45,8,0,7,¦³,µL,15190000,15336,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¸tÀsµó165«Ñ1~50¸¹,69.44,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820521,177.7,5,2,4,¦³,µL,5400000,30388,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤T¬q469«Ñ30§Ë1~50¸¹,102.45,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020909,191.41,5,2,3,¦³,µL,6700000,35003,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó201~250¸¹,10.74,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,009,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,115.71,3,2,2,¦³,¦³,3300000,28520,,0.0,0
¥Ã±d°Ï,¤g¦a,¦è¶Õ¬q1451~1500¦a¸¹,2523.23,¦í,,,10211,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160477900,63600,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¨ó©Mµó1~50¸¹,34.4,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¹q±è¼Ó±è¶¡,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710123,117.82,3,2,2,¦³,µL,2250000,19097,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è©M¸ô251~300¸¹,98.04,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í¤u¥Î,¥[±j¿j³y,0581120,125.57,3,2,3,¦³,µL,6750000,53755,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å¤@µó71«Ñ1~50¸¹,98.38,°Ó,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0771104,158.98,4,2,2,¦³,µL,5900000,37112,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó51~100¸¹,9.14,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h¡A¨£¨Ï¥Î°õ·Ó,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0880816,99.47,3,2,2,¦³,¦³,3200000,32171,,0.0,0
¦w¥­°Ï,¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó51~100¸¹,3.86,¦í,,,10210,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,014,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0880816,29.69,0,0,0,¦³,¦³,500000,,©Y¹D¥­­±,0.0,500000
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°ê¦wµó155«Ñ20§Ë1~50¸¹,40.91,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701030,78.52,4,2,2,¦³,µL,3530000,44957,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó26«Ñ3§Ë1~50¸¹,154.01,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711022,108.08,4,2,2,¦³,µL,4600000,42561,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üÀôµó135«Ñ1~50¸¹,86.81,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820522,174.44,4,1,2,¦³,µL,3800000,21784,,0.0,0
¦w«n°Ï,¤g¦a,®ü¦è¬q351~400¦a¸¹,3417.15,¹A,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15505500,4538,,0.0,0
«n°Ï,¤g¦a,¤Ñ¦Z¬q301~350¦a¸¹,3.24,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,37037,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Eµó1~50¸¹,39.5,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0810730,269.9,2,3,3,¦³,µL,6800000,25195,,0.0,0
«n°Ï,¤g¦a,³ß¥_¬q1~50¦a¸¹,875.1,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5142010,5876,,0.0,0
«n°Ï,¤g¦a,Às±^¬q201~250¦a¸¹,248.12,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1457990,5876,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô501~550¸¹,31.11,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0850321,183.9,3,2,2,¦³,¦³,3980000,21642,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼yªFµó180«Ñ1~50¸¹,168.0,¦í,,,10209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,005,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0980902,471.4,1,1,1,¦³,µL,30000000,63640,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤é·s¨½·s¿³¸ô461«Ñ10§Ë1~50¸¹,34.76,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720602,141.37,3,2,2,¦³,µL,2650000,18745,,0.0,0
ÆQ¤ô°Ï,¤g¦a,¤¯·R¬q701~750¦a¸¹,5.86,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,10239,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«n¯Èµó1~50¸¹,71.84,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760206,80.66,0,0,0,µL,µL,1400000,17357,,0.0,0
¬hÀç°Ï,¤g¦a,¬h¤¤¬q651~700¦a¸¹,171.35,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2591500,15124,,0.0,0
¬hÀç°Ï,¤g¦a,·s­í¬q501~550¦a¸¹,1100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,909,,0.0,0
¥Õªe°Ï,¤g¦a,¤j±Æ¦Ë¬q1051~1100¦a¸¹,3700.0,¹A,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4292000,1160,,0.0,0
¬hÀç°Ï,¤g¦a,¬hÀç¬q¬hÀç¤p¬q851~900¦a¸¹,7.0,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124000,17714,,0.0,0
ªF¤s°Ï,¤g¦a,¤j«È¬qªD¤lªL¤p¬q51~100¦a¸¹,13203.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7393680,560,,0.0,0
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬q¤ì®j¼d¤p¬q101~150¦a¸¹,167.5,¹A,,,10211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630000,3761,,0.0,0
¤UÀç°Ï,¤g¦a,¤UÀç¬q2401~2450¦a¸¹,1278.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1661400,1300,,0.0,0
¤j¤º°Ï,¤g¦a,¶ãÀY¬q151~200¦a¸¹,883.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,566,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½¤¯·Rµó81«Ñ1§Ë1~50¸¹,132.64,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011218,215.79,5,2,3,¦³,µL,6150000,28500,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤j¦¨¬q551~600¦a¸¹,26.14,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1264000,48355,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤j¦¨¬q551~600¦a¸¹,1111.39,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53648000,48271,,0.0,0
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï­X¥V§|301~350¸¹,358.0,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661103,88.93,3,2,2,¦³,µL,6430000,72304,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w°Ï¤¯¼w¨½¤¤¤s¸ô870«Ñ221§Ë1~50¸¹,58.29,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640501,58.4,4,2,2,¦³,µL,642213,10997,,0.0,0
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q301~350¦a¸¹,9513.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6020000,633,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Cµó101~150¸¹,31.38,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841111,171.98999999999998,1,2,2,¦³,¦³,5400000,31397,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³ÓµØµó1~50¸¹,7995.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851226,216.86,6,2,4,¦³,µL,8500000,39196,,0.0,0
¦w«n°Ï,¤g¦a,­ì¦ú¬q501~550¦a¸¹,903.09,¹A,,,10211,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3342000,3701,,0.0,0
¦w«n°Ï,¤g¦a,·ËáY¬q1651~1700¦a¸¹,53.1,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1710673,32216,,0.0,0
¦w«n°Ï,¤g¦a,¦w©M¬q101~150¦a¸¹,173.74,¤u,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,23598,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²³s¸ô344«Ñ25§Ë1~50¸¹,55.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590921,37.23,2,1,2,¦³,µL,3500000,94010,,0.0,0
Ãö¼q°Ï,¤g¦a,¥_ªá¬q1151~1200¦a¸¹,102.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,17647,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j©úµó1~50¸¹,11.21,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,013,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880312,85.01,3,1,2,¦³,¦³,2075000,24409,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏºÖ¦N¥|µó47«Ñ1§Ë1~50¸¹,108.0,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660101,122.72,5,4,2,¦³,µL,6600000,53781,,0.0,0
¦w«n°Ï,¤g¦a,¤Q¦r¬q151~200¦a¸¹,1472.35,¹A,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13138000,8923,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¸q¦wµó86«Ñ1~50¸¹,81.14,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711022,97.23,4,1,2,¦³,µL,3600000,37026,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q257«Ñ6§Ë1~50¸¹,87.34,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0850827,162.45,4,2,3,¦³,µL,4050000,24931,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ51~100¸¹,6.86,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,007,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,33.78,1,1,1,¦³,¦³,900000,26643,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¸ô51~100¸¹,48.21,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,014,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0960920,104.16,0,0,0,µL,µL,6777000,65063,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¦w¤Gµó1~50¸¹,36.11,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¤@¼h,007,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,179.41,3,1,3,¦³,µL,4280000,23856,¤@¼Ó¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¤@¸ô51~100¸¹,55.02,°Ó,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,012,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820820,549.8299999999999,0,0,0,µL,¦³,11000000,20006,,0.0,0
¤¯¼w°Ï,¤g¦a,¤j¦v¬q1201~1250¦a¸¹,1871.99,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8650000,4621,,0.0,0
Ãö¼q°Ï,¤g¦a,«nªá¬q801~850¦a¸¹,120.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270500,10588,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q1551~1600¦a¸¹,2339.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9940750,4250,,0.0,0
¤UÀç°Ï,¤g¦a,­T´ä§À¬q451~500¦a¸¹,124.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,355000,2848,,0.0,0
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°Ï«C¸­¸ô¤@¬q151~200¸¹,75.57,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810523,146.53,4,2,3,¦³,µL,2980000,20337,,0.0,0
¥Õªe°Ï,¤g¦a,°¨¸Y«á¬q1~50¦a¸¹,3007.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,133,,0.0,0
¥Õªe°Ï,¤g¦a,ªø¦w¬q1051~1100¦a¸¹,61.36,¦í,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,11408,,0.0,0
¥Õªe°Ï,¤g¦a,ªø¦w¬q401~450¦a¸¹,6211.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,258,,0.0,0
ªF¤s°Ï,¤g¦a,ªF¤s¬q1251~1300¦a¸¹,1386.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1663200,1200,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¨½30¾F¥Áªv¸ô251~300¸¹,17.3,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830119,128.62,3,2,2,¦³,µL,3320000,25812,,0.0,0
·sÀç°Ï,¤g¦a,¤Ó¤l®c¬q¤Ó¤l®c¤p¬q1351~1400¦a¸¹,3812.0,¹A,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3507000,920,,0.0,0
·sÀç°Ï,¤g¦a,«n·s¬q751~800¦a¸¹,118.62,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6760000,56989,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¥¿¸ô39«Ñ1~50¸¹,50.88,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720506,106.96000000000001,2,1,2,¦³,µL,1100000,10284,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q503«Ñ7§Ë1~50¸¹,78.29,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0900516,240.62,5,2,3,¦³,µL,10500000,43637,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°ê¥Á¸ô165«Ñ22§Ë1~50¸¹,69.68,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690423,87.88,3,1,2,¦³,µL,2950000,33569,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q601~650¸¹,9.95,°Ó,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,024,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0840107,148.78,0,1,0,¦³,¦³,2500000,16803,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î©M¤Gµó51~100¸¹,72.77,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0890111,186.57,5,2,5,¦³,µL,6900000,36983,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥_¦w¸ô¤T¬q752«Ñ22§Ë101~150¸¹,99.94,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0991008,186.11,5,2,3,¦³,µL,7100000,38149,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó80«Ñ1~50¸¹,17.25,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0641204,19.82,3,1,1,¦³,µL,600000,30272,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô35«Ñ1~50¸¹,23.07,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,005,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820601,88.16,3,1,2,¦³,µL,2600000,29492,,0.0,0
