╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї101~150╕╣,9.41,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0981009,105.97999999999999,2,2,1,ж│,ж│,13200000,124552,йY╣D╛ў▒ё,18.02,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq101~150╕╣,34.76,░╙,,,10211,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650219,84.89,0,0,0,╡L,╡L,18000000,212039,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq101~150╕╣,34.76,░╙,,,10211,дgжa2л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650219,84.89,3,2,1,ж│,╡L,8000000,94240,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї301~350╕╣,18.86,жэ,,,10211,дgжa1л╪кл1иожь1,дQдн╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020702,180.59,2,2,2,ж│,ж│,21850000,134239,йY╣Dенн▒,31.23,1800000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї301~350╕╣,17.75,жэ,,,10211,дgжa1л╪кл1иожь1,дQд@╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020702,162.87,2,2,2,ж│,ж│,19800000,125201,йY╣D╛ў▒ё,13.51,1100000
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дде┐╕Ї242л╤2з╦1~50╕╣,23.51,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0610620,57.97,2,2,1,ж│,╡L,8000000,138002,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї51~100╕╣,5.94,жэ,,,10211,дgжa1л╪кл1иожь0,дC╝h,011,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960719,45.31,1,1,1,ж│,ж│,7000000,154491,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴и╔╡є90л╤1~50╕╣,30.04,жэ,,,10211,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680806,99.28,3,2,2,ж│,╡L,9250000,93171,,0.0,0
ддйM░╧,дgжa,┤_┐│мq851~900жa╕╣,411.29,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37054658,90094,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧иqоpи╜┤║ен╕Ї51~100╕╣,4.83,жэ,,,10212,дgжa1л╪кл1иожь0,дQ╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851030,62.53,2,1,1,ж│,ж│,9000000,143931,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧иqо╘╕ЇдGмq148л╤12з╦1~50╕╣,22.91,жэ,,,10210,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720512,95.22,3,2,1,ж│,╡L,11300000,118673,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧кL┤╦╕Ї51~100╕╣,12.37,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0720727,70.67,2,2,1,ж│,ж│,8680000,122824,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧└AйM╕Ї196л╤7з╦1~50╕╣,33.6,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбAенеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690630,93.12,3,1,1,ж│,╡L,10300000,110610,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дддs╕Їд@мq201~250╕╣,9.33,░╙,,,10211,дgжa4л╪кл1иожь0,е|╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711214,76.5,2,1,1,ж│,ж│,7500000,98039,,0.0,0
е├йM░╧,дgжa,┬∙йMмq451~500жa╕╣,317.44,ифеL,,,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3704000,11668,,0.0,0
е├йM░╧,дgжa,д╬дHмq201~250жa╕╣,70.68,ифеL,,,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,888000,12564,,0.0,0
е├йM░╧,дgжa,│╗╖╦мq651~700жa╕╣,88.23,ифеL,,,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,842000,9543,,0.0,0
е├йM░╧,дgжa,лO║╓мq1351~1400жa╕╣,20.64,ифеL,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,219000,10610,,0.0,0
е├йM░╧,дgжa,дЇ╖╜мq601~650жa╕╣,55.83,ифеL,,,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,737000,13201,,0.0,0
е├йM░╧,дgжa,дЇ╖╜мq601~650жa╕╣,17.98,ифеL,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,368000,20467,,0.0,0
е├йM░╧,дgжa,дЇ╖╜мq601~650жa╕╣,17.98,ифеL,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,368000,20467,,0.0,0
е├йM░╧,дgжa,дЇ╖╜мq601~650жa╕╣,17.2,ифеL,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,352000,20465,,0.0,0
е├йM░╧,дgжa,дЇ╖╜мq601~650жa╕╣,33.38,ифеL,,,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,368000,11025,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq301~350╕╣,8.39,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970114,71.35,1,2,1,ж│,ж│,10500000,147162,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├ен╕Ї226л╤1~50╕╣,30.79,жэ,,,10211,дgжa4л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670530,85.78,3,1,1,ж│,╡L,8000000,93262,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧└ЇкeкF╕Їд@мq101~150╕╣,12.88,жэ,,,10211,дgжa2л╪кл1иожь1,дQ╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851009,124.62,2,2,2,ж│,ж│,16000000,128390,д╔н░енн▒,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї151~200╕╣,2.0,жэ,,,10211,дgжa3л╪кл1иожь0,дGдQе|╝h,041,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0861104,34.81,1,1,1,ж│,ж│,3000000,86182,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq114л╤51~100╕╣,41.07,жэ,,,10212,дgжa2л╪кл1иожь3,дQдн╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011019,386.67,0,0,0,╡L,ж│,48250000,124783,йY╣Dенн▒,110.07,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴зQ╡є101~150╕╣,35.52,жэ,,,10210,дgжa9л╪кл1иожь0,дG╝hбAдT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781115,129.38,4,2,2,ж│,ж│,13000000,100479,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴жw╡є51~100╕╣,23.62,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701229,114.58,3,1,2,ж│,╡L,10000000,87275,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧жwен╕Ї5л╤1~50╕╣,12.45,жэ,,,10211,дgжa1л╪кл1иожь0,дQд@╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020501,89.79,2,2,1,ж│,ж│,13300000,148123,,0.0,0
ддйM░╧,дgжa,кOлnмq151~200жa╕╣,6.8,ифеL,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,602405,88589,,0.0,0
ддйM░╧,дgжa,┤║║╓мq51~100жa╕╣,21.38,ифеL,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1639201,76670,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧┤_┐│╕Ї373л╤7з╦1~50╕╣,52.25,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0690307,57.88,1,1,1,ж│,╡L,4300000,74292,,0.0,0
╛ЁкL░╧,дgжa,╝╠╛Ё╕]мq101~150жa╕╣,41.21,,кeдt░╧,дЇзQе╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,373980,9075,,0.0,0
╛ЁкL░╧,дgжa,╝╠╛Ё╕]мq101~150жa╕╣,117.29,,кeдt░╧,дЇзQе╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1064406,9075,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї501~550╕╣,15.38,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960929,134.95,2,1,1,ж│,ж│,10700000,79289,йY╣Dенн▒,34.1,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧кF╡╪╡є3л╤1~50╕╣,12.33,жэ,,,10210,дgжa1л╪кл1иожь0,д@╝hбAжaдUд@╝h,007,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0851022,126.03,1,3,1,ж│,╡L,7000000,55542,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╗┌дG╡є1~50╕╣,8.29,жэ,,,10210,дgжa1л╪кл1иожь1,дQд@╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970204,54.05,1,1,1,ж│,ж│,4220000,78076,йY╣D╛ў▒ё,15.03,0
╛ЁкL░╧,дgжa,╝╠╛Ё╕]мq101~150жa╕╣,732.75,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6649706,9075,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дjлi╕Ї36л╤1~50╕╣,99.75,жэ,,,10210,дgжa3л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,103.06,5,4,4,ж│,╡L,16000000,155249,,0.0,0
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐д@╕Ї345л╤3з╦1~50╕╣,35.93,жэ,,,10210,дgжa1л╪кл1иожь1,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971113,126.67,3,2,2,ж│,ж│,9050000,71445,йY╣D╛ў▒ё,12.22,0
дTоl░╧,дgжa,е╒┬√мq╡╡╖Lдpмq351~400жa╕╣,2785.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1448200,520,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дG∙─╕Ї136л╤101~150╕╣,58.64,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,дG╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830927,129.45,4,2,2,ж│,ж│,3950000,30516,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╞[╕Ї151~200╕╣,34.39,жэ,,,10211,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960202,236.42000000000002,4,2,2,ж│,ж│,17800000,75290,йY╣Dенн▒,25.76,0
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї156л╤51~100╕╣,15.54,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850205,128.2,3,2,2,ж│,ж│,5700000,44462,йY╣Dенн▒,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╝w╕Ї451~500╕╣,40.32,жэ,,,10209,дgжa1л╪кл1иожь2,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971126,316.4,4,2,3,ж│,ж│,25000000,79014,йY╣Dенн▒,51.44,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї893л╤51~100╕╣,9.61,жэ,,,10204,дgжa2л╪кл1иожь1,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981125,118.24000000000001,2,2,1,ж│,ж│,10160000,85927,йY╣Dенн▒,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕ЇдGмq548л╤1~50╕╣,22.28,жэ,,,10209,дgжa1л╪кл1иожь1,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860606,121.28999999999999,3,2,2,ж│,ж│,17700000,145931,йY╣D╛ў▒ё,0.0,0
днк╤░╧,дgжa,зє╝dмqзє╝dдpмq1~50жa╕╣,8445.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165000000,19538,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╗╩╢╟╡є76л╤1~50╕╣,29.8,жэ,,,10210,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,92.94,3,1,2,ж│,╡L,11600000,124812,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕Їд@мq1~50╕╣,4.15,жэ,,,10210,дgжa1л╪кл1иожь0,дE╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841118,45.51,1,1,1,ж│,ж│,5750000,126346,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╖sй▓╕Ї51~100╕╣,4.97,ифеL,,,10211,дgжa1л╪кл1иожь1,дQдн╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971119,79.61,2,1,1,ж│,ж│,12000000,150735,йY╣Dенн▒,31.02,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°жw╡є331л╤51~100╕╣,23.16,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720607,81.7,4,1,1,ж│,╡L,8880000,108690,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°жw╡є331л╤51~100╕╣,23.16,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720607,81.7,3,2,1,ж│,╡L,8830000,108078,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj╞[╕ЇдTмq50л╤51~100╕╣,21.5,жэ,,,10210,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,91.67,4,2,2,ж│,╡L,6500000,70907,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq391л╤1~50╕╣,11.06,жэ,,,10211,дgжa1л╪кл1иожь0,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850627,81.7,3,2,2,ж│,ж│,4630000,56671,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▓╗╕Ї106л╤101~150╕╣,106.48,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870608,167.13,5,2,4,ж│,ж│,17000000,101717,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дuл╪╕Ї51~100╕╣,20.38,жэ,,,10209,дgжa1л╪кл1иожь0,е|╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880301,115.53,3,2,2,ж│,ж│,10930000,94607,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq101~150╕╣,12.44,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880812,137.07,3,2,2,ж│,ж│,11550000,84264,йY╣D╛ў▒ё,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧й·оp╡є51~100╕╣,8.44,жэ,,,10211,дgжa2л╪кл1иожь0,дC╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0851207,42.81,1,1,1,ж│,╡L,4680000,109320,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдTмq601~650╕╣,3.97,жэ,,,10211,дgжa1л╪кл1иожь1,дGдQд@╝h,032,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880203,62.82,1,1,1,ж│,ж│,3000000,47755,йY╣D╛ў▒ё,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧е┴▒┌дн╡є51~100╕╣,38.36,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780616,127.28999999999999,3,2,2,ж│,╡L,10000000,78561,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї101~150╕╣,7.01,жэ,,,10211,дgжa1л╪кл1иожь0,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960130,47.43,1,1,1,ж│,ж│,6200000,130719,,0.0,0
╖чк┌░╧,дgжa,дTдЎдlмqн√дsдlдpмq51~100жa╕╣,778.98,,дsйYжaлOи|░╧,╣Aкке╬жa,10210,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,873,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧й·оp╡є1~50╕╣,6.83,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830616,31.200000000000003,1,1,1,ж│,ж│,2900000,92949,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°┐│╕Ї251~300╕╣,28.95,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970410,130.75,3,2,2,ж│,ж│,14760000,112887,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧жие\╕Ї1~50╕╣,35.59,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670520,93.0,3,1,3,ж│,╡L,7750000,83333,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┐▌╖╦╡є51~100╕╣,24.52,░╙,,,10211,дgжa3л╪кл1иожь0,дG╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770614,100.51,4,2,2,ж│,╡L,14800000,147249,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧└Їкeжш╕ЇдGмq201~250╕╣,10.15,жэ,,,10211,дgжa1л╪кл1иожь1,дG╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910613,169.39,3,2,2,ж│,ж│,21400000,126336,йY╣Dенн▒,26.81,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴зQ╡є101~150╕╣,56.79,жэ,,,10211,дgжa4л╪кл1иожь0,е|╝hбAдн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781125,212.35000000000002,4,3,4,ж│,ж│,17800000,83824,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧жие\╕Ї101~150╕╣,5.16,жэ,,,10210,дgжa1л╪кл1иожь0,дE╝h,033,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0860322,85.71000000000001,2,1,1,ж│,ж│,12500000,145841,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│╙зQ╕Ї35л╤1з╦1~50╕╣,27.33,жэ,,,10210,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690924,82.29,3,2,1,ж│,╡L,9020000,109612,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧й╛з╡╡є2л╤14з╦1~50╕╣,24.25,жэ,,,10210,дgжa3л╪кл1иожь1,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881001,117.08000000000001,3,2,2,ж│,ж│,12400000,105910,йY╣D╛ў▒ё,16.85,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧жw╝╓╕Ї251~300╕╣,2.47,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0871207,29.31,1,0,1,ж│,ж│,5100000,174002,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї51~100╕╣,12.91,жэ,,,10211,дgжa1л╪кл2иожь1,дQд@╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891014,138.79,3,2,2,ж│,ж│,17750000,127891,йY╣D╛ў▒ё,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лOен╕Ї236л╤15з╦1~50╕╣,22.57,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670516,77.99,3,2,1,ж│,╡L,8010000,102705,,0.0,0
